Processing Df..
Done Processing Df..
0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 4:  67%|██████▋   | 1389/2063 [01:42<00:49, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  67%|██████▋   | 1390/2063 [01:42<00:49, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  67%|██████▋   | 1390/2063 [01:42<00:49, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  67%|██████▋   | 1391/2063 [01:42<00:49, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  67%|██████▋   | 1391/2063 [01:42<00:49, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  67%|██████▋   | 1392/2063 [01:42<00:49, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  67%|██████▋   | 1392/2063 [01:42<00:49, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1393/2063 [01:42<00:49, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1393/2063 [01:42<00:49, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  68%|██████▊   | 1394/2063 [01:42<00:49, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  68%|██████▊   | 1394/2063 [01:42<00:49, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  68%|██████▊   | 1395/2063 [01:42<00:49, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  68%|██████▊   | 1395/2063 [01:42<00:49, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  68%|██████▊   | 1396/2063 [01:42<00:49, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  68%|██████▊   | 1396/2063 [01:42<00:49, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  68%|██████▊   | 1397/2063 [01:43<00:49, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  68%|██████▊   | 1397/2063 [01:43<00:49, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  68%|██████▊   | 1398/2063 [01:43<00:49, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  68%|██████▊   | 1398/2063 [01:43<00:49, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1399/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1399/2063 [01:43<00:48, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  68%|██████▊   | 1400/2063 [01:43<00:48, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  68%|██████▊   | 1400/2063 [01:43<00:48, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  68%|██████▊   | 1401/2063 [01:43<00:48, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  68%|██████▊   | 1401/2063 [01:43<00:48, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  68%|██████▊   | 1402/2063 [01:43<00:48, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  68%|██████▊   | 1402/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1403/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1403/2063 [01:43<00:48, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  68%|██████▊   | 1404/2063 [01:43<00:48, 13.55it/s, loss=1.72, v_num=]
Epoch 4:  68%|██████▊   | 1404/2063 [01:43<00:48, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  68%|██████▊   | 1405/2063 [01:43<00:48, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  68%|██████▊   | 1405/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1406/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1406/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1407/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1407/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1408/2063 [01:43<00:48, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  68%|██████▊   | 1408/2063 [01:43<00:48, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  68%|██████▊   | 1409/2063 [01:43<00:48, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  68%|██████▊   | 1409/2063 [01:43<00:48, 13.55it/s, loss=1.68, v_num=]
Epoch 4:  68%|██████▊   | 1410/2063 [01:44<00:48, 13.55it/s, loss=1.68, v_num=]
Epoch 4:  68%|██████▊   | 1410/2063 [01:44<00:48, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  68%|██████▊   | 1411/2063 [01:44<00:48, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  68%|██████▊   | 1411/2063 [01:44<00:48, 13.55it/s, loss=1.66, v_num=]
Epoch 4:  68%|██████▊   | 1412/2063 [01:44<00:48, 13.55it/s, loss=1.66, v_num=]
Epoch 4:  68%|██████▊   | 1412/2063 [01:44<00:48, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  68%|██████▊   | 1413/2063 [01:44<00:47, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  68%|██████▊   | 1413/2063 [01:44<00:47, 13.55it/s, loss=1.65, v_num=]
Epoch 4:  69%|██████▊   | 1414/2063 [01:44<00:47, 13.55it/s, loss=1.65, v_num=]
Epoch 4:  69%|██████▊   | 1414/2063 [01:44<00:47, 13.55it/s, loss=1.65, v_num=]
Epoch 4:  69%|██████▊   | 1415/2063 [01:44<00:47, 13.55it/s, loss=1.65, v_num=]
Epoch 4:  69%|██████▊   | 1415/2063 [01:44<00:47, 13.55it/s, loss=1.68, v_num=]
Epoch 4:  69%|██████▊   | 1416/2063 [01:44<00:47, 13.55it/s, loss=1.68, v_num=]
Epoch 4:  69%|██████▊   | 1416/2063 [01:44<00:47, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  69%|██████▊   | 1417/2063 [01:44<00:47, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  69%|██████▊   | 1417/2063 [01:44<00:47, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  69%|██████▊   | 1418/2063 [01:44<00:47, 13.55it/s, loss=1.67, v_num=]
Epoch 4:  69%|██████▊   | 1418/2063 [01:44<00:47, 13.55it/s, loss=1.66, v_num=]
Epoch 4:  69%|██████▉   | 1419/2063 [01:44<00:47, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  69%|██████▉   | 1419/2063 [01:44<00:47, 13.55it/s, loss=1.65, v_num=]
Epoch 4:  69%|██████▉   | 1420/2063 [01:44<00:47, 13.55it/s, loss=1.65, v_num=]
Epoch 4:  69%|██████▉   | 1420/2063 [01:44<00:47, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  69%|██████▉   | 1421/2063 [01:44<00:47, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  69%|██████▉   | 1421/2063 [01:44<00:47, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  69%|██████▉   | 1422/2063 [01:44<00:47, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  69%|██████▉   | 1422/2063 [01:44<00:47, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  69%|██████▉   | 1423/2063 [01:45<00:47, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  69%|██████▉   | 1423/2063 [01:45<00:47, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  69%|██████▉   | 1424/2063 [01:45<00:47, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  69%|██████▉   | 1424/2063 [01:45<00:47, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  69%|██████▉   | 1425/2063 [01:45<00:47, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  69%|██████▉   | 1425/2063 [01:45<00:47, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  69%|██████▉   | 1426/2063 [01:45<00:47, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  69%|██████▉   | 1426/2063 [01:45<00:47, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  69%|██████▉   | 1427/2063 [01:45<00:46, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  69%|██████▉   | 1427/2063 [01:45<00:46, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  69%|██████▉   | 1428/2063 [01:45<00:46, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  69%|██████▉   | 1428/2063 [01:45<00:46, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  69%|██████▉   | 1429/2063 [01:45<00:46, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  69%|██████▉   | 1429/2063 [01:45<00:46, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  69%|██████▉   | 1430/2063 [01:45<00:46, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  69%|██████▉   | 1430/2063 [01:45<00:46, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  69%|██████▉   | 1431/2063 [01:45<00:46, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  69%|██████▉   | 1431/2063 [01:45<00:46, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  69%|██████▉   | 1432/2063 [01:45<00:46, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  69%|██████▉   | 1432/2063 [01:45<00:46, 13.55it/s, loss=1.78, v_num=]
Epoch 4:  69%|██████▉   | 1433/2063 [01:45<00:46, 13.56it/s, loss=1.78, v_num=]
Epoch 4:  69%|██████▉   | 1433/2063 [01:45<00:46, 13.55it/s, loss=1.78, v_num=]
Epoch 4:  70%|██████▉   | 1434/2063 [01:45<00:46, 13.56it/s, loss=1.78, v_num=]
Epoch 4:  70%|██████▉   | 1434/2063 [01:45<00:46, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  70%|██████▉   | 1435/2063 [01:45<00:46, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  70%|██████▉   | 1435/2063 [01:45<00:46, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  70%|██████▉   | 1436/2063 [01:45<00:46, 13.55it/s, loss=1.74, v_num=]
Epoch 4:  70%|██████▉   | 1436/2063 [01:45<00:46, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  70%|██████▉   | 1437/2063 [01:46<00:46, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  70%|██████▉   | 1437/2063 [01:46<00:46, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  70%|██████▉   | 1438/2063 [01:46<00:46, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  70%|██████▉   | 1438/2063 [01:46<00:46, 13.55it/s, loss=1.78, v_num=]
Epoch 4:  70%|██████▉   | 1439/2063 [01:46<00:46, 13.55it/s, loss=1.78, v_num=]
Epoch 4:  70%|██████▉   | 1439/2063 [01:46<00:46, 13.55it/s, loss=1.8, v_num=] 
Epoch 4:  70%|██████▉   | 1440/2063 [01:46<00:45, 13.55it/s, loss=1.8, v_num=]
Epoch 4:  70%|██████▉   | 1440/2063 [01:46<00:45, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  70%|██████▉   | 1441/2063 [01:46<00:45, 13.55it/s, loss=1.73, v_num=]
Epoch 4:  70%|██████▉   | 1441/2063 [01:46<00:45, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  70%|██████▉   | 1442/2063 [01:46<00:45, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  70%|██████▉   | 1442/2063 [01:46<00:45, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  70%|██████▉   | 1443/2063 [01:46<00:45, 13.56it/s, loss=1.77, v_num=]
Epoch 4:  70%|██████▉   | 1443/2063 [01:46<00:45, 13.55it/s, loss=1.76, v_num=]
Epoch 4:  70%|██████▉   | 1444/2063 [01:46<00:45, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  70%|██████▉   | 1444/2063 [01:46<00:45, 13.55it/s, loss=1.77, v_num=]
Epoch 4:  70%|███████   | 1445/2063 [01:46<00:45, 13.56it/s, loss=1.77, v_num=]
Epoch 4:  70%|███████   | 1445/2063 [01:46<00:45, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  70%|███████   | 1446/2063 [01:46<00:45, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  70%|███████   | 1446/2063 [01:46<00:45, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  70%|███████   | 1447/2063 [01:46<00:45, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  70%|███████   | 1447/2063 [01:46<00:45, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  70%|███████   | 1448/2063 [01:46<00:45, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  70%|███████   | 1448/2063 [01:46<00:45, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  70%|███████   | 1449/2063 [01:46<00:45, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  70%|███████   | 1449/2063 [01:46<00:45, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  70%|███████   | 1450/2063 [01:46<00:45, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  70%|███████   | 1450/2063 [01:46<00:45, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  70%|███████   | 1451/2063 [01:47<00:45, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  70%|███████   | 1451/2063 [01:47<00:45, 13.56it/s, loss=1.75, v_num=]
Epoch 4:  70%|███████   | 1452/2063 [01:47<00:45, 13.55it/s, loss=1.75, v_num=]
Epoch 4:  70%|███████   | 1452/2063 [01:47<00:45, 13.55it/s, loss=1.7, v_num=] 
Epoch 4:  70%|███████   | 1453/2063 [01:47<00:44, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  70%|███████   | 1453/2063 [01:47<00:45, 13.55it/s, loss=1.71, v_num=]
Epoch 4:  70%|███████   | 1454/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  70%|███████   | 1454/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1455/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1455/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1456/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1456/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1457/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1457/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1458/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1458/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1459/2063 [01:47<00:44, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████   | 1459/2063 [01:47<00:44, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  71%|███████   | 1460/2063 [01:47<00:44, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  71%|███████   | 1460/2063 [01:47<00:44, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  71%|███████   | 1461/2063 [01:47<00:44, 13.56it/s, loss=1.76, v_num=]
Epoch 4:  71%|███████   | 1461/2063 [01:47<00:44, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  71%|███████   | 1462/2063 [01:47<00:44, 13.56it/s, loss=1.74, v_num=]
Epoch 4:  71%|███████   | 1462/2063 [01:47<00:44, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  71%|███████   | 1463/2063 [01:47<00:44, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  71%|███████   | 1463/2063 [01:47<00:44, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  71%|███████   | 1464/2063 [01:47<00:44, 13.56it/s, loss=1.73, v_num=]
Epoch 4:  71%|███████   | 1464/2063 [01:47<00:44, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  71%|███████   | 1465/2063 [01:48<00:44, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████   | 1465/2063 [01:48<00:44, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████   | 1466/2063 [01:48<00:44, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████   | 1466/2063 [01:48<00:44, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  71%|███████   | 1467/2063 [01:48<00:43, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  71%|███████   | 1467/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  71%|███████   | 1468/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████   | 1468/2063 [01:48<00:43, 13.55it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████   | 1469/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████   | 1469/2063 [01:48<00:43, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  71%|███████▏  | 1470/2063 [01:48<00:43, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  71%|███████▏  | 1470/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  71%|███████▏  | 1471/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████▏  | 1471/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████▏  | 1472/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████▏  | 1472/2063 [01:48<00:43, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  71%|███████▏  | 1473/2063 [01:48<00:43, 13.56it/s, loss=1.72, v_num=]
Epoch 4:  71%|███████▏  | 1473/2063 [01:48<00:43, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████▏  | 1474/2063 [01:48<00:43, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  71%|███████▏  | 1474/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  71%|███████▏  | 1475/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  71%|███████▏  | 1475/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  72%|███████▏  | 1476/2063 [01:48<00:43, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  72%|███████▏  | 1476/2063 [01:48<00:43, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  72%|███████▏  | 1477/2063 [01:48<00:43, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  72%|███████▏  | 1477/2063 [01:48<00:43, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1478/2063 [01:48<00:43, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1478/2063 [01:49<00:43, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1479/2063 [01:49<00:43, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1479/2063 [01:49<00:43, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  72%|███████▏  | 1480/2063 [01:49<00:42, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  72%|███████▏  | 1480/2063 [01:49<00:42, 13.56it/s, loss=1.64, v_num=]
Epoch 4:  72%|███████▏  | 1481/2063 [01:49<00:42, 13.56it/s, loss=1.64, v_num=]
Epoch 4:  72%|███████▏  | 1481/2063 [01:49<00:42, 13.56it/s, loss=1.63, v_num=]
Epoch 4:  72%|███████▏  | 1482/2063 [01:49<00:42, 13.56it/s, loss=1.63, v_num=]
Epoch 4:  72%|███████▏  | 1482/2063 [01:49<00:42, 13.56it/s, loss=1.64, v_num=]
Epoch 4:  72%|███████▏  | 1483/2063 [01:49<00:42, 13.56it/s, loss=1.64, v_num=]
Epoch 4:  72%|███████▏  | 1483/2063 [01:49<00:42, 13.56it/s, loss=1.65, v_num=]
Epoch 4:  72%|███████▏  | 1484/2063 [01:49<00:42, 13.56it/s, loss=1.65, v_num=]
Epoch 4:  72%|███████▏  | 1484/2063 [01:49<00:42, 13.56it/s, loss=1.67, v_num=]
Epoch 4:  72%|███████▏  | 1485/2063 [01:49<00:42, 13.56it/s, loss=1.67, v_num=]
Epoch 4:  72%|███████▏  | 1485/2063 [01:49<00:42, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  72%|███████▏  | 1486/2063 [01:49<00:42, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  72%|███████▏  | 1486/2063 [01:49<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1487/2063 [01:49<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1487/2063 [01:49<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1488/2063 [01:49<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1488/2063 [01:49<00:42, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  72%|███████▏  | 1489/2063 [01:49<00:42, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  72%|███████▏  | 1489/2063 [01:49<00:42, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  72%|███████▏  | 1490/2063 [01:49<00:42, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  72%|███████▏  | 1490/2063 [01:49<00:42, 13.56it/s, loss=1.67, v_num=]
Epoch 4:  72%|███████▏  | 1491/2063 [01:49<00:42, 13.56it/s, loss=1.67, v_num=]
Epoch 4:  72%|███████▏  | 1491/2063 [01:49<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1492/2063 [01:50<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1492/2063 [01:50<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1493/2063 [01:50<00:42, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  72%|███████▏  | 1493/2063 [01:50<00:42, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  72%|███████▏  | 1494/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  72%|███████▏  | 1494/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  72%|███████▏  | 1495/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  72%|███████▏  | 1495/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  73%|███████▎  | 1496/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  73%|███████▎  | 1496/2063 [01:50<00:41, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1497/2063 [01:50<00:41, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1497/2063 [01:50<00:41, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1498/2063 [01:50<00:41, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1498/2063 [01:50<00:41, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1499/2063 [01:50<00:41, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1499/2063 [01:50<00:41, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1500/2063 [01:50<00:41, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1500/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  73%|███████▎  | 1501/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  73%|███████▎  | 1501/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  73%|███████▎  | 1502/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  73%|███████▎  | 1502/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  73%|███████▎  | 1503/2063 [01:50<00:41, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  73%|███████▎  | 1503/2063 [01:50<00:41, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1504/2063 [01:50<00:41, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1504/2063 [01:50<00:41, 13.56it/s, loss=1.65, v_num=]
Epoch 4:  73%|███████▎  | 1505/2063 [01:50<00:41, 13.56it/s, loss=1.65, v_num=]
Epoch 4:  73%|███████▎  | 1505/2063 [01:50<00:41, 13.56it/s, loss=1.64, v_num=]
Epoch 4:  73%|███████▎  | 1506/2063 [01:51<00:41, 13.56it/s, loss=1.64, v_num=]
Epoch 4:  73%|███████▎  | 1506/2063 [01:51<00:41, 13.56it/s, loss=1.63, v_num=]
Epoch 4:  73%|███████▎  | 1507/2063 [01:51<00:40, 13.56it/s, loss=1.63, v_num=]
Epoch 4:  73%|███████▎  | 1507/2063 [01:51<00:41, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1508/2063 [01:51<00:40, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1508/2063 [01:51<00:40, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1509/2063 [01:51<00:40, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1509/2063 [01:51<00:40, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1510/2063 [01:51<00:40, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1510/2063 [01:51<00:40, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1511/2063 [01:51<00:40, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1511/2063 [01:51<00:40, 13.56it/s, loss=1.67, v_num=]
Epoch 4:  73%|███████▎  | 1512/2063 [01:51<00:40, 13.56it/s, loss=1.67, v_num=]
Epoch 4:  73%|███████▎  | 1512/2063 [01:51<00:40, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1513/2063 [01:51<00:40, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1513/2063 [01:51<00:40, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1514/2063 [01:51<00:40, 13.56it/s, loss=1.66, v_num=]
Epoch 4:  73%|███████▎  | 1514/2063 [01:51<00:40, 13.56it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1515/2063 [01:51<00:40, 13.57it/s, loss=1.68, v_num=]
Epoch 4:  73%|███████▎  | 1515/2063 [01:51<00:40, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1516/2063 [01:51<00:40, 13.56it/s, loss=1.69, v_num=]
Epoch 4:  73%|███████▎  | 1516/2063 [01:51<00:40, 13.56it/s, loss=1.7, v_num=] 
Epoch 4:  74%|███████▎  | 1517/2063 [01:51<00:40, 13.56it/s, loss=1.7, v_num=]
Epoch 4:  74%|███████▎  | 1517/2063 [01:51<00:40, 13.56it/s, loss=1.71, v_num=]
Epoch 4:  74%|███████▎  | 1518/2063 [01:51<00:40, 13.56it/s, loss=1.71, v_num=]
