Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 4:  50%|█████     | 1040/2063 [01:29<01:28, 11.57it/s, loss=1.76, v_num=]
Epoch 4:  50%|█████     | 1040/2063 [01:29<01:28, 11.57it/s, loss=1.76, v_num=]
Epoch 4:  50%|█████     | 1041/2063 [01:29<01:28, 11.57it/s, loss=1.76, v_num=]
Epoch 4:  50%|█████     | 1041/2063 [01:29<01:28, 11.57it/s, loss=1.77, v_num=]
Epoch 4:  51%|█████     | 1042/2063 [01:30<01:28, 11.57it/s, loss=1.77, v_num=]
Epoch 4:  51%|█████     | 1042/2063 [01:30<01:28, 11.57it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1043/2063 [01:30<01:28, 11.58it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1043/2063 [01:30<01:28, 11.57it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1044/2063 [01:30<01:28, 11.58it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1044/2063 [01:30<01:28, 11.58it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1045/2063 [01:30<01:27, 11.58it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1045/2063 [01:30<01:27, 11.58it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1046/2063 [01:30<01:27, 11.58it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1046/2063 [01:30<01:27, 11.58it/s, loss=1.77, v_num=]
Epoch 4:  51%|█████     | 1047/2063 [01:30<01:27, 11.58it/s, loss=1.77, v_num=]
Epoch 4:  51%|█████     | 1047/2063 [01:30<01:27, 11.58it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1048/2063 [01:30<01:27, 11.59it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1048/2063 [01:30<01:27, 11.58it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1049/2063 [01:30<01:27, 11.59it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1049/2063 [01:30<01:27, 11.59it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1050/2063 [01:30<01:27, 11.59it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1050/2063 [01:30<01:27, 11.59it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1051/2063 [01:30<01:27, 11.59it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1051/2063 [01:30<01:27, 11.59it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1052/2063 [01:30<01:27, 11.59it/s, loss=1.75, v_num=]
Epoch 4:  51%|█████     | 1052/2063 [01:30<01:27, 11.59it/s, loss=1.77, v_num=]
Epoch 4:  51%|█████     | 1053/2063 [01:30<01:27, 11.59it/s, loss=1.77, v_num=]
Epoch 4:  51%|█████     | 1053/2063 [01:30<01:27, 11.59it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1054/2063 [01:30<01:27, 11.59it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1054/2063 [01:30<01:27, 11.59it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1055/2063 [01:30<01:26, 11.59it/s, loss=1.76, v_num=]
Epoch 4:  51%|█████     | 1055/2063 [01:30<01:26, 11.59it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1056/2063 [01:31<01:26, 11.60it/s, loss=1.78, v_num=]
Epoch 4:  51%|█████     | 1056/2063 [01:31<01:26, 11.60it/s, loss=1.79, v_num=]
Epoch 4:  51%|█████     | 1057/2063 [01:31<01:26, 11.60it/s, loss=1.79, v_num=]
Epoch 4:  51%|█████     | 1057/2063 [01:31<01:26, 11.60it/s, loss=1.8, v_num=] 
Epoch 4:  51%|█████▏    | 1058/2063 [01:31<01:26, 11.60it/s, loss=1.8, v_num=]
Epoch 4:  51%|█████▏    | 1058/2063 [01:31<01:26, 11.60it/s, loss=1.8, v_num=]
Epoch 4:  51%|█████▏    | 1059/2063 [01:31<01:26, 11.60it/s, loss=1.8, v_num=]
Epoch 4:  51%|█████▏    | 1059/2063 [01:31<01:26, 11.60it/s, loss=1.79, v_num=]
Epoch 4:  51%|█████▏    | 1060/2063 [01:31<01:26, 11.60it/s, loss=1.79, v_num=]
Epoch 4:  51%|█████▏    | 1060/2063 [01:31<01:26, 11.60it/s, loss=1.81, v_num=]
Epoch 4:  51%|█████▏    | 1061/2063 [01:31<01:26, 11.61it/s, loss=1.81, v_num=]
Epoch 4:  51%|█████▏    | 1061/2063 [01:31<01:26, 11.61it/s, loss=1.82, v_num=]
Epoch 4:  51%|█████▏    | 1062/2063 [01:31<01:26, 11.61it/s, loss=1.82, v_num=]
Epoch 4:  51%|█████▏    | 1062/2063 [01:31<01:26, 11.61it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1063/2063 [01:31<01:26, 11.61it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1063/2063 [01:31<01:26, 11.61it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1064/2063 [01:31<01:26, 11.61it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1064/2063 [01:31<01:26, 11.61it/s, loss=1.83, v_num=]
Epoch 4:  52%|█████▏    | 1065/2063 [01:31<01:25, 11.61it/s, loss=1.83, v_num=]
Epoch 4:  52%|█████▏    | 1065/2063 [01:31<01:25, 11.61it/s, loss=1.84, v_num=]
Epoch 4:  52%|█████▏    | 1066/2063 [01:31<01:25, 11.62it/s, loss=1.84, v_num=]
Epoch 4:  52%|█████▏    | 1066/2063 [01:31<01:25, 11.62it/s, loss=1.81, v_num=]
Epoch 4:  52%|█████▏    | 1067/2063 [01:31<01:25, 11.62it/s, loss=1.81, v_num=]
Epoch 4:  52%|█████▏    | 1067/2063 [01:31<01:25, 11.62it/s, loss=1.81, v_num=]
Epoch 4:  52%|█████▏    | 1068/2063 [01:31<01:25, 11.62it/s, loss=1.81, v_num=]
Epoch 4:  52%|█████▏    | 1068/2063 [01:31<01:25, 11.61it/s, loss=1.83, v_num=]
Epoch 4:  52%|█████▏    | 1069/2063 [01:32<01:25, 11.62it/s, loss=1.83, v_num=]
Epoch 4:  52%|█████▏    | 1069/2063 [01:32<01:25, 11.62it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1070/2063 [01:32<01:25, 11.62it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1070/2063 [01:32<01:25, 11.62it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1071/2063 [01:32<01:25, 11.62it/s, loss=1.82, v_num=]
Epoch 4:  52%|█████▏    | 1071/2063 [01:32<01:25, 11.62it/s, loss=1.81, v_num=]
Epoch 4:  52%|█████▏    | 1072/2063 [01:32<01:25, 11.62it/s, loss=1.81, v_num=]
Epoch 4:  52%|█████▏    | 1072/2063 [01:32<01:25, 11.62it/s, loss=1.78, v_num=]
Epoch 4:  52%|█████▏    | 1073/2063 [01:32<01:25, 11.62it/s, loss=1.78, v_num=]
Epoch 4:  52%|█████▏    | 1073/2063 [01:32<01:25, 11.62it/s, loss=1.75, v_num=]
Epoch 4:  52%|█████▏    | 1074/2063 [01:32<01:25, 11.62it/s, loss=1.75, v_num=]
Epoch 4:  52%|█████▏    | 1074/2063 [01:32<01:25, 11.62it/s, loss=1.75, v_num=]
Epoch 4:  52%|█████▏    | 1075/2063 [01:32<01:24, 11.63it/s, loss=1.75, v_num=]
Epoch 4:  52%|█████▏    | 1075/2063 [01:32<01:24, 11.62it/s, loss=1.72, v_num=]
Epoch 4:  52%|█████▏    | 1076/2063 [01:32<01:24, 11.63it/s, loss=1.72, v_num=]
Epoch 4:  52%|█████▏    | 1076/2063 [01:32<01:24, 11.63it/s, loss=1.69, v_num=]
Epoch 4:  52%|█████▏    | 1077/2063 [01:32<01:24, 11.63it/s, loss=1.69, v_num=]
Epoch 4:  52%|█████▏    | 1077/2063 [01:32<01:24, 11.63it/s, loss=1.69, v_num=]
Epoch 4:  52%|█████▏    | 1078/2063 [01:32<01:24, 11.63it/s, loss=1.69, v_num=]
Epoch 4:  52%|█████▏    | 1078/2063 [01:32<01:24, 11.63it/s, loss=1.68, v_num=]
Epoch 4:  52%|█████▏    | 1079/2063 [01:32<01:24, 11.63it/s, loss=1.68, v_num=]
Epoch 4:  52%|█████▏    | 1079/2063 [01:32<01:24, 11.63it/s, loss=1.68, v_num=]
Epoch 4:  52%|█████▏    | 1080/2063 [01:32<01:24, 11.63it/s, loss=1.68, v_num=]
Epoch 4:  52%|█████▏    | 1080/2063 [01:32<01:24, 11.63it/s, loss=1.66, v_num=]
Epoch 4:  52%|█████▏    | 1081/2063 [01:32<01:24, 11.63it/s, loss=1.66, v_num=]
Epoch 4:  52%|█████▏    | 1081/2063 [01:32<01:24, 11.63it/s, loss=1.64, v_num=]
Epoch 4:  52%|█████▏    | 1082/2063 [01:32<01:24, 11.63it/s, loss=1.64, v_num=]
Epoch 4:  52%|█████▏    | 1082/2063 [01:33<01:24, 11.63it/s, loss=1.66, v_num=]
Epoch 4:  52%|█████▏    | 1083/2063 [01:33<01:24, 11.64it/s, loss=1.66, v_num=]
Epoch 4:  52%|█████▏    | 1083/2063 [01:33<01:24, 11.63it/s, loss=1.66, v_num=]
Epoch 4:  53%|█████▎    | 1084/2063 [01:33<01:24, 11.63it/s, loss=1.66, v_num=]
Epoch 4:  53%|█████▎    | 1084/2063 [01:33<01:24, 11.63it/s, loss=1.65, v_num=]
Epoch 4:  53%|█████▎    | 1085/2063 [01:33<01:24, 11.63it/s, loss=1.65, v_num=]
Epoch 4:  53%|█████▎    | 1085/2063 [01:33<01:24, 11.63it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1086/2063 [01:33<01:23, 11.64it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1086/2063 [01:33<01:23, 11.63it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1087/2063 [01:33<01:23, 11.64it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1087/2063 [01:33<01:23, 11.64it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1088/2063 [01:33<01:23, 11.64it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1088/2063 [01:33<01:23, 11.64it/s, loss=1.63, v_num=]
Epoch 4:  53%|█████▎    | 1089/2063 [01:33<01:23, 11.64it/s, loss=1.63, v_num=]
Epoch 4:  53%|█████▎    | 1089/2063 [01:33<01:23, 11.64it/s, loss=1.63, v_num=]
Epoch 4:  53%|█████▎    | 1090/2063 [01:33<01:23, 11.64it/s, loss=1.63, v_num=]
Epoch 4:  53%|█████▎    | 1090/2063 [01:33<01:23, 11.64it/s, loss=1.62, v_num=]
Epoch 4:  53%|█████▎    | 1091/2063 [01:33<01:23, 11.65it/s, loss=1.62, v_num=]
Epoch 4:  53%|█████▎    | 1091/2063 [01:33<01:23, 11.64it/s, loss=1.63, v_num=]
Epoch 4:  53%|█████▎    | 1092/2063 [01:33<01:23, 11.65it/s, loss=1.63, v_num=]
Epoch 4:  53%|█████▎    | 1092/2063 [01:33<01:23, 11.65it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1093/2063 [01:33<01:23, 11.65it/s, loss=1.64, v_num=]
Epoch 4:  53%|█████▎    | 1093/2063 [01:33<01:23, 11.65it/s, loss=1.65, v_num=]
Epoch 4:  53%|█████▎    | 1094/2063 [01:33<01:23, 11.65it/s, loss=1.65, v_num=]
Epoch 4:  53%|█████▎    | 1094/2063 [01:33<01:23, 11.65it/s, loss=1.67, v_num=]
Epoch 4:  53%|█████▎    | 1095/2063 [01:33<01:23, 11.65it/s, loss=1.67, v_num=]
Epoch 4:  53%|█████▎    | 1095/2063 [01:33<01:23, 11.65it/s, loss=1.68, v_num=]
Epoch 4:  53%|█████▎    | 1096/2063 [01:34<01:22, 11.65it/s, loss=1.68, v_num=]
Epoch 4:  53%|█████▎    | 1096/2063 [01:34<01:22, 11.65it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1097/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1097/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1098/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1098/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1099/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1099/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1100/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1100/2063 [01:34<01:22, 11.66it/s, loss=1.7, v_num=] 
Epoch 4:  53%|█████▎    | 1101/2063 [01:34<01:22, 11.66it/s, loss=1.7, v_num=]
Epoch 4:  53%|█████▎    | 1101/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1102/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  53%|█████▎    | 1102/2063 [01:34<01:22, 11.66it/s, loss=1.68, v_num=]
Epoch 4:  53%|█████▎    | 1103/2063 [01:34<01:22, 11.66it/s, loss=1.68, v_num=]
Epoch 4:  53%|█████▎    | 1103/2063 [01:34<01:22, 11.66it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1104/2063 [01:34<01:22, 11.66it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1104/2063 [01:34<01:22, 11.66it/s, loss=1.69, v_num=]
Epoch 4:  54%|█████▎    | 1105/2063 [01:34<01:22, 11.67it/s, loss=1.69, v_num=]
Epoch 4:  54%|█████▎    | 1105/2063 [01:34<01:22, 11.66it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1106/2063 [01:34<01:22, 11.67it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1106/2063 [01:34<01:22, 11.67it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1107/2063 [01:34<01:21, 11.67it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1107/2063 [01:34<01:21, 11.67it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1108/2063 [01:34<01:21, 11.67it/s, loss=1.68, v_num=]
Epoch 4:  54%|█████▎    | 1108/2063 [01:34<01:21, 11.67it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1109/2063 [01:35<01:21, 11.67it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1109/2063 [01:35<01:21, 11.67it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1110/2063 [01:35<01:21, 11.67it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1110/2063 [01:35<01:21, 11.67it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1111/2063 [01:35<01:21, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1111/2063 [01:35<01:21, 11.67it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1112/2063 [01:35<01:21, 11.68it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1112/2063 [01:35<01:21, 11.68it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1113/2063 [01:35<01:21, 11.68it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1113/2063 [01:35<01:21, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1114/2063 [01:35<01:21, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1114/2063 [01:35<01:21, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1115/2063 [01:35<01:21, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1115/2063 [01:35<01:21, 11.68it/s, loss=1.65, v_num=]
Epoch 4:  54%|█████▍    | 1116/2063 [01:35<01:21, 11.68it/s, loss=1.65, v_num=]
Epoch 4:  54%|█████▍    | 1116/2063 [01:35<01:21, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1117/2063 [01:35<01:20, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1117/2063 [01:35<01:20, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1118/2063 [01:35<01:20, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1118/2063 [01:35<01:20, 11.68it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1119/2063 [01:35<01:20, 11.68it/s, loss=1.67, v_num=]
Epoch 4:  54%|█████▍    | 1119/2063 [01:35<01:20, 11.68it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1120/2063 [01:35<01:20, 11.69it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1120/2063 [01:35<01:20, 11.68it/s, loss=1.65, v_num=]
Epoch 4:  54%|█████▍    | 1121/2063 [01:35<01:20, 11.69it/s, loss=1.65, v_num=]
Epoch 4:  54%|█████▍    | 1121/2063 [01:35<01:20, 11.69it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1122/2063 [01:35<01:20, 11.69it/s, loss=1.66, v_num=]
Epoch 4:  54%|█████▍    | 1122/2063 [01:36<01:20, 11.69it/s, loss=1.65, v_num=]
Epoch 4:  54%|█████▍    | 1123/2063 [01:36<01:20, 11.69it/s, loss=1.65, v_num=]
Epoch 4:  54%|█████▍    | 1123/2063 [01:36<01:20, 11.69it/s, loss=1.64, v_num=]
Epoch 4:  54%|█████▍    | 1124/2063 [01:36<01:20, 11.69it/s, loss=1.64, v_num=]
Epoch 4:  54%|█████▍    | 1124/2063 [01:36<01:20, 11.69it/s, loss=1.63, v_num=]
Epoch 4:  55%|█████▍    | 1125/2063 [01:36<01:20, 11.69it/s, loss=1.63, v_num=]
Epoch 4:  55%|█████▍    | 1125/2063 [01:36<01:20, 11.69it/s, loss=1.64, v_num=]
Epoch 4:  55%|█████▍    | 1126/2063 [01:36<01:20, 11.69it/s, loss=1.64, v_num=]
Epoch 4:  55%|█████▍    | 1126/2063 [01:36<01:20, 11.69it/s, loss=1.65, v_num=]
Epoch 4:  55%|█████▍    | 1127/2063 [01:36<01:20, 11.69it/s, loss=1.65, v_num=]
Epoch 4:  55%|█████▍    | 1127/2063 [01:36<01:20, 11.69it/s, loss=1.66, v_num=]
Epoch 4:  55%|█████▍    | 1128/2063 [01:36<01:19, 11.70it/s, loss=1.66, v_num=]
Epoch 4:  55%|█████▍    | 1128/2063 [01:36<01:19, 11.70it/s, loss=1.7, v_num=] 
Epoch 4:  55%|█████▍    | 1129/2063 [01:36<01:19, 11.70it/s, loss=1.7, v_num=]
Epoch 4:  55%|█████▍    | 1129/2063 [01:36<01:19, 11.70it/s, loss=1.7, v_num=]
Epoch 4:  55%|█████▍    | 1130/2063 [01:36<01:19, 11.70it/s, loss=1.7, v_num=]
Epoch 4:  55%|█████▍    | 1130/2063 [01:36<01:19, 11.70it/s, loss=1.7, v_num=]
Epoch 4:  55%|█████▍    | 1131/2063 [01:36<01:19, 11.70it/s, loss=1.7, v_num=]
Epoch 4:  55%|█████▍    | 1131/2063 [01:36<01:19, 11.70it/s, loss=1.69, v_num=]
Epoch 4:  55%|█████▍    | 1132/2063 [01:36<01:19, 11.70it/s, loss=1.69, v_num=]
Epoch 4:  55%|█████▍    | 1132/2063 [01:36<01:19, 11.70it/s, loss=1.67, v_num=]
Epoch 4:  55%|█████▍    | 1133/2063 [01:36<01:19, 11.70it/s, loss=1.67, v_num=]
Epoch 4:  55%|█████▍    | 1133/2063 [01:36<01:19, 11.70it/s, loss=1.68, v_num=]
Epoch 4:  55%|█████▍    | 1134/2063 [01:36<01:19, 11.70it/s, loss=1.68, v_num=]
Epoch 4:  55%|█████▍    | 1134/2063 [01:36<01:19, 11.70it/s, loss=1.66, v_num=]
Epoch 4:  55%|█████▌    | 1135/2063 [01:36<01:19, 11.70it/s, loss=1.66, v_num=]
Epoch 4:  55%|█████▌    | 1135/2063 [01:36<01:19, 11.70it/s, loss=1.65, v_num=]
Epoch 4:  55%|█████▌    | 1136/2063 [01:37<01:19, 11.70it/s, loss=1.65, v_num=]
Epoch 4:  55%|█████▌    | 1136/2063 [01:37<01:19, 11.70it/s, loss=1.64, v_num=]
Epoch 4:  55%|█████▌    | 1137/2063 [01:37<01:19, 11.70it/s, loss=1.64, v_num=]
Epoch 4:  55%|█████▌    | 1137/2063 [01:37<01:19, 11.70it/s, loss=1.64, v_num=]
Epoch 4:  55%|█████▌    | 1138/2063 [01:37<01:19, 11.71it/s, loss=1.64, v_num=]
Epoch 4:  55%|█████▌    | 1138/2063 [01:37<01:19, 11.70it/s, loss=1.65, v_num=]
Epoch 4:  55%|█████▌    | 1139/2063 [01:37<01:18, 11.71it/s, loss=1.65, v_num=]
Epoch 4:  55%|█████▌    | 1139/2063 [01:37<01:18, 11.71it/s, loss=1.66, v_num=]
Epoch 4:  55%|█████▌    | 1140/2063 [01:37<01:18, 11.71it/s, loss=1.66, v_num=]
Epoch 4:  55%|█████▌    | 1140/2063 [01:37<01:18, 11.71it/s, loss=1.68, v_num=]
Epoch 4:  55%|█████▌    | 1141/2063 [01:37<01:18, 11.71it/s, loss=1.68, v_num=]
Epoch 4:  55%|█████▌    | 1141/2063 [01:37<01:18, 11.71it/s, loss=1.67, v_num=]
Epoch 4:  55%|█████▌    | 1142/2063 [01:37<01:18, 11.71it/s, loss=1.67, v_num=]
Epoch 4:  55%|█████▌    | 1142/2063 [01:37<01:18, 11.71it/s, loss=1.69, v_num=]
Epoch 4:  55%|█████▌    | 1143/2063 [01:37<01:18, 11.71it/s, loss=1.69, v_num=]
Epoch 4:  55%|█████▌    | 1143/2063 [01:37<01:18, 11.71it/s, loss=1.7, v_num=] 
Epoch 4:  55%|█████▌    | 1144/2063 [01:37<01:18, 11.72it/s, loss=1.7, v_num=]
Epoch 4:  55%|█████▌    | 1144/2063 [01:37<01:18, 11.71it/s, loss=1.7, v_num=]
Epoch 4:  56%|█████▌    | 1145/2063 [01:37<01:18, 11.72it/s, loss=1.7, v_num=]
Epoch 4:  56%|█████▌    | 1145/2063 [01:37<01:18, 11.72it/s, loss=1.72, v_num=]
Epoch 4:  56%|█████▌    | 1146/2063 [01:37<01:18, 11.72it/s, loss=1.72, v_num=]
Epoch 4:  56%|█████▌    | 1146/2063 [01:37<01:18, 11.72it/s, loss=1.69, v_num=]
Epoch 4:  56%|█████▌    | 1147/2063 [01:37<01:18, 11.72it/s, loss=1.69, v_num=]
Epoch 4:  56%|█████▌    | 1147/2063 [01:37<01:18, 11.72it/s, loss=1.68, v_num=]
Epoch 4:  56%|█████▌    | 1148/2063 [01:37<01:18, 11.72it/s, loss=1.68, v_num=]
Epoch 4:  56%|█████▌    | 1148/2063 [01:37<01:18, 11.72it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▌    | 1149/2063 [01:38<01:17, 11.72it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▌    | 1149/2063 [01:38<01:17, 11.72it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1150/2063 [01:38<01:17, 11.72it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1150/2063 [01:38<01:17, 11.72it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1151/2063 [01:38<01:17, 11.72it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1151/2063 [01:38<01:17, 11.72it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1152/2063 [01:38<01:17, 11.73it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1152/2063 [01:38<01:17, 11.72it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1153/2063 [01:38<01:17, 11.73it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1153/2063 [01:38<01:17, 11.73it/s, loss=1.63, v_num=]
Epoch 4:  56%|█████▌    | 1154/2063 [01:38<01:17, 11.73it/s, loss=1.63, v_num=]
Epoch 4:  56%|█████▌    | 1154/2063 [01:38<01:17, 11.73it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1155/2063 [01:38<01:17, 11.73it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1155/2063 [01:38<01:17, 11.73it/s, loss=1.66, v_num=]
Epoch 4:  56%|█████▌    | 1156/2063 [01:38<01:17, 11.73it/s, loss=1.66, v_num=]
Epoch 4:  56%|█████▌    | 1156/2063 [01:38<01:17, 11.73it/s, loss=1.66, v_num=]
Epoch 4:  56%|█████▌    | 1157/2063 [01:38<01:17, 11.73it/s, loss=1.66, v_num=]
Epoch 4:  56%|█████▌    | 1157/2063 [01:38<01:17, 11.73it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1158/2063 [01:38<01:17, 11.74it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1158/2063 [01:38<01:17, 11.73it/s, loss=1.63, v_num=]
Epoch 4:  56%|█████▌    | 1159/2063 [01:38<01:17, 11.74it/s, loss=1.63, v_num=]
Epoch 4:  56%|█████▌    | 1159/2063 [01:38<01:17, 11.74it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1160/2063 [01:38<01:16, 11.74it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▌    | 1160/2063 [01:38<01:16, 11.74it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▋    | 1161/2063 [01:38<01:16, 11.74it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▋    | 1161/2063 [01:38<01:16, 11.74it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▋    | 1162/2063 [01:38<01:16, 11.74it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▋    | 1162/2063 [01:38<01:16, 11.74it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▋    | 1163/2063 [01:39<01:16, 11.74it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▋    | 1163/2063 [01:39<01:16, 11.74it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▋    | 1164/2063 [01:39<01:16, 11.74it/s, loss=1.65, v_num=]
Epoch 4:  56%|█████▋    | 1164/2063 [01:39<01:16, 11.74it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▋    | 1165/2063 [01:39<01:16, 11.74it/s, loss=1.64, v_num=]
Epoch 4:  56%|█████▋    | 1165/2063 [01:39<01:16, 11.74it/s, loss=1.61, v_num=]
Epoch 4:  57%|█████▋    | 1166/2063 [01:39<01:16, 11.74it/s, loss=1.61, v_num=]
Epoch 4:  57%|█████▋    | 1166/2063 [01:39<01:16, 11.74it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1167/2063 [01:39<01:16, 11.74it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1167/2063 [01:39<01:16, 11.74it/s, loss=1.63, v_num=]
Epoch 4:  57%|█████▋    | 1168/2063 [01:39<01:16, 11.74it/s, loss=1.63, v_num=]
