Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 6:  53%|█████▎    | 1087/2063 [01:27<01:18, 12.44it/s, loss=1.59, v_num=]
Epoch 6:  53%|█████▎    | 1087/2063 [01:27<01:18, 12.44it/s, loss=1.64, v_num=]
Epoch 6:  53%|█████▎    | 1088/2063 [01:27<01:18, 12.45it/s, loss=1.64, v_num=]
Epoch 6:  53%|█████▎    | 1088/2063 [01:27<01:18, 12.44it/s, loss=1.64, v_num=]
Epoch 6:  53%|█████▎    | 1089/2063 [01:27<01:18, 12.45it/s, loss=1.64, v_num=]
Epoch 6:  53%|█████▎    | 1089/2063 [01:27<01:18, 12.45it/s, loss=1.61, v_num=]
Epoch 6:  53%|█████▎    | 1090/2063 [01:27<01:18, 12.45it/s, loss=1.61, v_num=]
Epoch 6:  53%|█████▎    | 1090/2063 [01:27<01:18, 12.45it/s, loss=1.64, v_num=]
Epoch 6:  53%|█████▎    | 1091/2063 [01:27<01:18, 12.45it/s, loss=1.64, v_num=]
Epoch 6:  53%|█████▎    | 1091/2063 [01:27<01:18, 12.45it/s, loss=1.66, v_num=]
Epoch 6:  53%|█████▎    | 1092/2063 [01:27<01:17, 12.45it/s, loss=1.66, v_num=]
Epoch 6:  53%|█████▎    | 1092/2063 [01:27<01:17, 12.45it/s, loss=1.69, v_num=]
Epoch 6:  53%|█████▎    | 1093/2063 [01:27<01:17, 12.45it/s, loss=1.69, v_num=]
Epoch 6:  53%|█████▎    | 1093/2063 [01:27<01:17, 12.45it/s, loss=1.71, v_num=]
Epoch 6:  53%|█████▎    | 1094/2063 [01:27<01:17, 12.45it/s, loss=1.71, v_num=]
Epoch 6:  53%|█████▎    | 1094/2063 [01:27<01:17, 12.45it/s, loss=1.71, v_num=]
Epoch 6:  53%|█████▎    | 1095/2063 [01:27<01:17, 12.45it/s, loss=1.71, v_num=]
Epoch 6:  53%|█████▎    | 1095/2063 [01:27<01:17, 12.45it/s, loss=1.69, v_num=]
Epoch 6:  53%|█████▎    | 1096/2063 [01:27<01:17, 12.46it/s, loss=1.69, v_num=]
Epoch 6:  53%|█████▎    | 1096/2063 [01:27<01:17, 12.45it/s, loss=1.7, v_num=] 
Epoch 6:  53%|█████▎    | 1097/2063 [01:28<01:17, 12.46it/s, loss=1.7, v_num=]
Epoch 6:  53%|█████▎    | 1097/2063 [01:28<01:17, 12.46it/s, loss=1.68, v_num=]
Epoch 6:  53%|█████▎    | 1098/2063 [01:28<01:17, 12.46it/s, loss=1.68, v_num=]
Epoch 6:  53%|█████▎    | 1098/2063 [01:28<01:17, 12.46it/s, loss=1.7, v_num=] 
Epoch 6:  53%|█████▎    | 1099/2063 [01:28<01:17, 12.46it/s, loss=1.7, v_num=]
Epoch 6:  53%|█████▎    | 1099/2063 [01:28<01:17, 12.46it/s, loss=1.71, v_num=]
Epoch 6:  53%|█████▎    | 1100/2063 [01:28<01:17, 12.45it/s, loss=1.71, v_num=]
Epoch 6:  53%|█████▎    | 1100/2063 [01:28<01:17, 12.45it/s, loss=1.7, v_num=] 
Epoch 6:  53%|█████▎    | 1101/2063 [01:28<01:17, 12.45it/s, loss=1.7, v_num=]
Epoch 6:  53%|█████▎    | 1101/2063 [01:28<01:17, 12.45it/s, loss=1.72, v_num=]
Epoch 6:  53%|█████▎    | 1102/2063 [01:28<01:17, 12.46it/s, loss=1.72, v_num=]
Epoch 6:  53%|█████▎    | 1102/2063 [01:28<01:17, 12.45it/s, loss=1.73, v_num=]
Epoch 6:  53%|█████▎    | 1103/2063 [01:28<01:17, 12.46it/s, loss=1.73, v_num=]
Epoch 6:  53%|█████▎    | 1103/2063 [01:28<01:17, 12.46it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▎    | 1104/2063 [01:28<01:16, 12.46it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▎    | 1104/2063 [01:28<01:16, 12.46it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▎    | 1105/2063 [01:28<01:16, 12.46it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▎    | 1105/2063 [01:28<01:16, 12.46it/s, loss=1.72, v_num=]
Epoch 6:  54%|█████▎    | 1106/2063 [01:28<01:16, 12.46it/s, loss=1.72, v_num=]
Epoch 6:  54%|█████▎    | 1106/2063 [01:28<01:16, 12.46it/s, loss=1.73, v_num=]
Epoch 6:  54%|█████▎    | 1107/2063 [01:28<01:16, 12.46it/s, loss=1.73, v_num=]
Epoch 6:  54%|█████▎    | 1107/2063 [01:28<01:16, 12.46it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▎    | 1108/2063 [01:28<01:16, 12.46it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▎    | 1108/2063 [01:28<01:16, 12.46it/s, loss=1.69, v_num=]
Epoch 6:  54%|█████▍    | 1109/2063 [01:28<01:16, 12.46it/s, loss=1.69, v_num=]
Epoch 6:  54%|█████▍    | 1109/2063 [01:28<01:16, 12.46it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1110/2063 [01:29<01:16, 12.45it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1110/2063 [01:29<01:16, 12.45it/s, loss=1.7, v_num=] 
Epoch 6:  54%|█████▍    | 1111/2063 [01:29<01:16, 12.45it/s, loss=1.7, v_num=]
Epoch 6:  54%|█████▍    | 1111/2063 [01:29<01:16, 12.45it/s, loss=1.7, v_num=]
Epoch 6:  54%|█████▍    | 1112/2063 [01:29<01:16, 12.46it/s, loss=1.7, v_num=]
Epoch 6:  54%|█████▍    | 1112/2063 [01:29<01:16, 12.45it/s, loss=1.69, v_num=]
Epoch 6:  54%|█████▍    | 1113/2063 [01:29<01:16, 12.45it/s, loss=1.69, v_num=]
Epoch 6:  54%|█████▍    | 1113/2063 [01:29<01:16, 12.45it/s, loss=1.65, v_num=]
Epoch 6:  54%|█████▍    | 1114/2063 [01:29<01:16, 12.45it/s, loss=1.65, v_num=]
Epoch 6:  54%|█████▍    | 1114/2063 [01:29<01:16, 12.45it/s, loss=1.61, v_num=]
Epoch 6:  54%|█████▍    | 1115/2063 [01:29<01:16, 12.45it/s, loss=1.61, v_num=]
Epoch 6:  54%|█████▍    | 1115/2063 [01:29<01:16, 12.45it/s, loss=1.66, v_num=]
Epoch 6:  54%|█████▍    | 1116/2063 [01:29<01:16, 12.44it/s, loss=1.66, v_num=]
Epoch 6:  54%|█████▍    | 1116/2063 [01:29<01:16, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1117/2063 [01:29<01:16, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1117/2063 [01:29<01:16, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1118/2063 [01:29<01:16, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1118/2063 [01:29<01:16, 12.43it/s, loss=1.7, v_num=] 
Epoch 6:  54%|█████▍    | 1119/2063 [01:30<01:15, 12.43it/s, loss=1.7, v_num=]
Epoch 6:  54%|█████▍    | 1119/2063 [01:30<01:15, 12.43it/s, loss=1.69, v_num=]
Epoch 6:  54%|█████▍    | 1120/2063 [01:30<01:15, 12.43it/s, loss=1.69, v_num=]
Epoch 6:  54%|█████▍    | 1120/2063 [01:30<01:15, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1121/2063 [01:30<01:15, 12.43it/s, loss=1.71, v_num=]
Epoch 6:  54%|█████▍    | 1121/2063 [01:30<01:15, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▍    | 1122/2063 [01:30<01:15, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▍    | 1122/2063 [01:30<01:15, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▍    | 1123/2063 [01:30<01:15, 12.43it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▍    | 1123/2063 [01:30<01:15, 12.42it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▍    | 1124/2063 [01:30<01:15, 12.42it/s, loss=1.68, v_num=]
Epoch 6:  54%|█████▍    | 1124/2063 [01:30<01:15, 12.42it/s, loss=1.67, v_num=]
Epoch 6:  55%|█████▍    | 1125/2063 [01:30<01:15, 12.42it/s, loss=1.67, v_num=]
Epoch 6:  55%|█████▍    | 1125/2063 [01:30<01:15, 12.42it/s, loss=1.68, v_num=]
Epoch 6:  55%|█████▍    | 1126/2063 [01:30<01:15, 12.42it/s, loss=1.68, v_num=]
Epoch 6:  55%|█████▍    | 1126/2063 [01:30<01:15, 12.42it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1127/2063 [01:30<01:15, 12.42it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1127/2063 [01:30<01:15, 12.42it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1128/2063 [01:30<01:15, 12.42it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1128/2063 [01:30<01:15, 12.42it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1129/2063 [01:30<01:15, 12.41it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1129/2063 [01:30<01:15, 12.41it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▍    | 1130/2063 [01:31<01:15, 12.42it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▍    | 1130/2063 [01:31<01:15, 12.41it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1131/2063 [01:31<01:15, 12.41it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1131/2063 [01:31<01:15, 12.41it/s, loss=1.67, v_num=]
Epoch 6:  55%|█████▍    | 1132/2063 [01:31<01:15, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  55%|█████▍    | 1132/2063 [01:31<01:15, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1133/2063 [01:31<01:15, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  55%|█████▍    | 1133/2063 [01:31<01:15, 12.40it/s, loss=1.7, v_num=] 
Epoch 6:  55%|█████▍    | 1134/2063 [01:31<01:14, 12.40it/s, loss=1.7, v_num=]
Epoch 6:  55%|█████▍    | 1134/2063 [01:31<01:14, 12.40it/s, loss=1.73, v_num=]
Epoch 6:  55%|█████▌    | 1135/2063 [01:31<01:14, 12.39it/s, loss=1.73, v_num=]
Epoch 6:  55%|█████▌    | 1135/2063 [01:31<01:14, 12.39it/s, loss=1.67, v_num=]
Epoch 6:  55%|█████▌    | 1136/2063 [01:31<01:14, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  55%|█████▌    | 1136/2063 [01:31<01:14, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  55%|█████▌    | 1137/2063 [01:31<01:14, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  55%|█████▌    | 1137/2063 [01:31<01:14, 12.39it/s, loss=1.63, v_num=]
Epoch 6:  55%|█████▌    | 1138/2063 [01:31<01:14, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  55%|█████▌    | 1138/2063 [01:31<01:14, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  55%|█████▌    | 1139/2063 [01:31<01:14, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  55%|█████▌    | 1139/2063 [01:31<01:14, 12.39it/s, loss=1.63, v_num=]
Epoch 6:  55%|█████▌    | 1140/2063 [01:31<01:14, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  55%|█████▌    | 1140/2063 [01:31<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1141/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1141/2063 [01:32<01:14, 12.39it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1142/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1142/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1143/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1143/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1144/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  55%|█████▌    | 1144/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1145/2063 [01:32<01:14, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1145/2063 [01:32<01:14, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  56%|█████▌    | 1146/2063 [01:32<01:13, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  56%|█████▌    | 1146/2063 [01:32<01:13, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1147/2063 [01:32<01:13, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1147/2063 [01:32<01:13, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▌    | 1148/2063 [01:32<01:13, 12.39it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▌    | 1148/2063 [01:32<01:13, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  56%|█████▌    | 1149/2063 [01:32<01:13, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  56%|█████▌    | 1149/2063 [01:32<01:13, 12.39it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1150/2063 [01:32<01:13, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1150/2063 [01:32<01:13, 12.39it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▌    | 1151/2063 [01:32<01:13, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▌    | 1151/2063 [01:32<01:13, 12.39it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1152/2063 [01:32<01:13, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1152/2063 [01:32<01:13, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1153/2063 [01:32<01:13, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  56%|█████▌    | 1153/2063 [01:33<01:13, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  56%|█████▌    | 1154/2063 [01:33<01:13, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  56%|█████▌    | 1154/2063 [01:33<01:13, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  56%|█████▌    | 1155/2063 [01:33<01:13, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  56%|█████▌    | 1155/2063 [01:33<01:13, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▌    | 1156/2063 [01:33<01:13, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▌    | 1156/2063 [01:33<01:13, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▌    | 1157/2063 [01:33<01:13, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▌    | 1157/2063 [01:33<01:13, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  56%|█████▌    | 1158/2063 [01:33<01:12, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  56%|█████▌    | 1158/2063 [01:33<01:12, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  56%|█████▌    | 1159/2063 [01:33<01:12, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  56%|█████▌    | 1159/2063 [01:33<01:12, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▌    | 1160/2063 [01:33<01:12, 12.41it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▌    | 1160/2063 [01:33<01:12, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▋    | 1161/2063 [01:33<01:12, 12.41it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▋    | 1161/2063 [01:33<01:12, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▋    | 1162/2063 [01:33<01:12, 12.41it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▋    | 1162/2063 [01:33<01:12, 12.41it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▋    | 1163/2063 [01:33<01:12, 12.41it/s, loss=1.67, v_num=]
Epoch 6:  56%|█████▋    | 1163/2063 [01:33<01:12, 12.41it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▋    | 1164/2063 [01:33<01:12, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▋    | 1164/2063 [01:33<01:12, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▋    | 1165/2063 [01:33<01:12, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  56%|█████▋    | 1165/2063 [01:33<01:12, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1166/2063 [01:33<01:12, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1166/2063 [01:34<01:12, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  57%|█████▋    | 1167/2063 [01:34<01:12, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  57%|█████▋    | 1167/2063 [01:34<01:12, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  57%|█████▋    | 1168/2063 [01:34<01:12, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  57%|█████▋    | 1168/2063 [01:34<01:12, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1169/2063 [01:34<01:12, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1169/2063 [01:34<01:12, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1170/2063 [01:34<01:11, 12.41it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1170/2063 [01:34<01:11, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1171/2063 [01:34<01:11, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1171/2063 [01:34<01:11, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1172/2063 [01:34<01:11, 12.41it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1172/2063 [01:34<01:11, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  57%|█████▋    | 1173/2063 [01:34<01:11, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  57%|█████▋    | 1173/2063 [01:34<01:11, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  57%|█████▋    | 1174/2063 [01:34<01:11, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  57%|█████▋    | 1174/2063 [01:34<01:11, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1175/2063 [01:34<01:11, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1175/2063 [01:34<01:11, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  57%|█████▋    | 1176/2063 [01:34<01:11, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  57%|█████▋    | 1176/2063 [01:34<01:11, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1177/2063 [01:34<01:11, 12.41it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1177/2063 [01:34<01:11, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1178/2063 [01:34<01:11, 12.41it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1178/2063 [01:34<01:11, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1179/2063 [01:35<01:11, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  57%|█████▋    | 1179/2063 [01:35<01:11, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  57%|█████▋    | 1180/2063 [01:35<01:11, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  57%|█████▋    | 1180/2063 [01:35<01:11, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1181/2063 [01:35<01:11, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1181/2063 [01:35<01:11, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  57%|█████▋    | 1182/2063 [01:35<01:11, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  57%|█████▋    | 1182/2063 [01:35<01:11, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  57%|█████▋    | 1183/2063 [01:35<01:10, 12.40it/s, loss=1.68, v_num=]
Epoch 6:  57%|█████▋    | 1183/2063 [01:35<01:10, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1184/2063 [01:35<01:10, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  57%|█████▋    | 1184/2063 [01:35<01:10, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  57%|█████▋    | 1185/2063 [01:35<01:10, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  57%|█████▋    | 1185/2063 [01:35<01:10, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  57%|█████▋    | 1186/2063 [01:35<01:10, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  57%|█████▋    | 1186/2063 [01:35<01:10, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  58%|█████▊    | 1187/2063 [01:35<01:10, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  58%|█████▊    | 1187/2063 [01:35<01:10, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  58%|█████▊    | 1188/2063 [01:35<01:10, 12.40it/s, loss=1.69, v_num=]
Epoch 6:  58%|█████▊    | 1188/2063 [01:35<01:10, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  58%|█████▊    | 1189/2063 [01:35<01:10, 12.40it/s, loss=1.66, v_num=]
Epoch 6:  58%|█████▊    | 1189/2063 [01:35<01:10, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  58%|█████▊    | 1190/2063 [01:35<01:10, 12.40it/s, loss=1.65, v_num=]
Epoch 6:  58%|█████▊    | 1190/2063 [01:35<01:10, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1191/2063 [01:36<01:10, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1191/2063 [01:36<01:10, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  58%|█████▊    | 1192/2063 [01:36<01:10, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  58%|█████▊    | 1192/2063 [01:36<01:10, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1193/2063 [01:36<01:10, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1193/2063 [01:36<01:10, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1194/2063 [01:36<01:10, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1194/2063 [01:36<01:10, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  58%|█████▊    | 1195/2063 [01:36<01:09, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  58%|█████▊    | 1195/2063 [01:36<01:10, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  58%|█████▊    | 1196/2063 [01:36<01:09, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  58%|█████▊    | 1196/2063 [01:36<01:09, 12.39it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1197/2063 [01:36<01:09, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1197/2063 [01:36<01:09, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1198/2063 [01:36<01:09, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1198/2063 [01:36<01:09, 12.39it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1199/2063 [01:36<01:09, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1199/2063 [01:36<01:09, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1200/2063 [01:36<01:09, 12.40it/s, loss=1.64, v_num=]
Epoch 6:  58%|█████▊    | 1200/2063 [01:36<01:09, 12.39it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1201/2063 [01:36<01:09, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1201/2063 [01:36<01:09, 12.40it/s, loss=1.6, v_num=] 
Epoch 6:  58%|█████▊    | 1202/2063 [01:36<01:09, 12.40it/s, loss=1.6, v_num=]
Epoch 6:  58%|█████▊    | 1202/2063 [01:36<01:09, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  58%|█████▊    | 1203/2063 [01:37<01:09, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  58%|█████▊    | 1203/2063 [01:37<01:09, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1204/2063 [01:37<01:09, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1204/2063 [01:37<01:09, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  58%|█████▊    | 1205/2063 [01:37<01:09, 12.40it/s, loss=1.67, v_num=]
Epoch 6:  58%|█████▊    | 1205/2063 [01:37<01:09, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1206/2063 [01:37<01:09, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  58%|█████▊    | 1206/2063 [01:37<01:09, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1207/2063 [01:37<01:09, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1207/2063 [01:37<01:09, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  59%|█████▊    | 1208/2063 [01:37<01:08, 12.40it/s, loss=1.61, v_num=]
Epoch 6:  59%|█████▊    | 1208/2063 [01:37<01:08, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1209/2063 [01:37<01:08, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1209/2063 [01:37<01:08, 12.39it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1210/2063 [01:37<01:08, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1210/2063 [01:37<01:08, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  59%|█████▊    | 1211/2063 [01:37<01:08, 12.40it/s, loss=1.62, v_num=]
Epoch 6:  59%|█████▊    | 1211/2063 [01:37<01:08, 12.40it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1212/2063 [01:37<01:08, 12.39it/s, loss=1.63, v_num=]
Epoch 6:  59%|█████▊    | 1212/2063 [01:37<01:08, 12.39it/s, loss=1.61, v_num=]
Epoch 6:  59%|█████▉    | 1213/2063 [01:37<01:08, 12.39it/s, loss=1.61, v_num=]
Epoch 6:  59%|█████▉    | 1213/2063 [01:37<01:08, 12.39it/s, loss=1.61, v_num=]
Epoch 6:  59%|█████▉    | 1214/2063 [01:37<01:08, 12.39it/s, loss=1.61, v_num=]
Epoch 6:  59%|█████▉    | 1214/2063 [01:37<01:08, 12.39it/s, loss=1.64, v_num=]
